Date, ZC025YR, ZC050YR, ZC075YR, ZC100YR, ZC200YR
2024-04-29,0.04914439999999999,0.04809540189538565,0.047050536378940536,0.04603650531723852,0.04280118030185555
2024-04-30,0.04915649999999999,0.04812406373492556,0.04708970343908432,0.04608614322499828,0.042858161854566375
2024-05-01,0.04910049999999999,0.04808412901607466,0.0470604177732889,0.04606741561475473,0.04284674668278444
2024-05-02,0.0489207,0.04791958846976398,0.04690684900481859,0.045924624364604275,0.04271123679721673
2024-05-03,0.04863289999999999,0.04764633088834783,0.04664483584957832,0.045673571339358954,0.04246743419472232
2024-05-06,0.0488576,0.04788831165015639,0.04689634716960288,0.04593475839064035,0.04273584085840874
2024-05-07,0.048758499999999996,0.04780457557535319,0.046823106388676,0.04587188735697293,0.04268015875772761
2024-05-08,0.048701499999999995,0.04776306057690314,0.04679188020403856,0.04585086006387666,0.04266628984856973
2024-05-09,0.0487326,0.04781002355866709,0.04684877871883994,0.045917678323959,0.04274023607335936
2024-05-10,0.04875399999999999,0.04784712083023312,0.04689577193040266,0.04597454393700626,0.04280419936114797
2024-05-13,0.04866129999999999,0.047769371950848266,0.04682821421740234,0.045917058690074244,0.04275378162770721
2024-05-14,0.04862709999999999,0.04775033863709422,0.04681911507277295,0.04591782435757834,0.04276158477562134
2024-05-15,0.048518099999999995,0.047655979539863856,0.0467348605065485,0.04584354270138289,0.042694310694378956
2024-05-16,0.04846049999999999,0.047613198038396275,0.04670195025448767,0.045820415470890004,0.04267816126046404
2024-05-17,0.048506099999999996,0.047674083293702936,0.04677230808245622,0.0459002444031277,0.04276493833744648
2024-05-21,0.0482682,0.04744978316725928,0.0465583206658025,0.04569633122283738,0.04256794377607183
2024-05-22,0.0481168,0.04731235834800396,0.04643086431681931,0.04557867764256086,0.042457179414350565
2024-05-23,0.04798909999999999,0.047198659959456005,0.0463269917382861,0.04548448536272651,0.042369847077646586
2024-05-24,0.04790119999999999,0.047124878385694846,0.04626284222802396,0.04542985607173503,0.042322048578765196
2024-05-27,0.0480493,0.047288306689778736,0.04643508102368003,0.045610991446044545,0.04250998571804046
2024-05-28,0.048029199999999994,0.04728249527735947,0.046438553368438926,0.04562369315025497,0.04252946028342184
2024-05-29,0.048001199999999994,0.04726863733220862,0.04643393957696937,0.045628262837192006,0.04254077405056043
2024-05-30,0.0478186,0.04709921684867923,0.046274193880089534,0.04547800214799036,0.04239722878289435
2024-05-31,0.047467999999999996,0.046760759947088046,0.04594588576357657,0.04515951271217644,0.04208542623173376
2024-06-03,0.0474952,0.04680210601889292,0.04599610725001921,0.04521859614775049,0.04215116813634506
2024-06-04,0.0474238,0.04674420347942733,0.04594733278282212,0.04517885406126811,0.042118056224034764
2024-06-05,0.0467321,0.0460624485368685,0.04527662965966127,0.04451858804792118,0.04146439221023251
2024-06-06,0.046281600000000006,0.045623138187891474,0.0448475365299395,0.04409929969161828,0.04105167779857367
2024-06-07,0.0463388,0.04569425683588316,0.04492718482042955,0.04418749056506448,0.04114641468098137
2024-06-10,0.0463368,0.04570574902870571,0.04494733490349419,0.04421626222984057,0.041181704537747825
2024-06-11,0.04652970000000001,0.04591313012443051,0.04516268886304728,0.0444397162364818,0.04141164903761526
2024-06-12,0.046429700000000004,0.04582588504051414,0.04508429413228465,0.044370054124555934,0.04134844983785609
2024-06-13,0.0464281,0.04583749296919677,0.04510437726642563,0.04439857742274089,0.04138340858435271
2024-06-14,0.04642360000000001,0.045846090608835356,0.04512139978114467,0.04442398764890174,0.0414152269116766
2024-06-17,0.04632990000000001,0.04576489816364074,0.04504885866034743,0.04435998631016718,0.041357606443166946
2024-06-18,0.04614510000000001,0.04559200571955742,0.04488485049183599,0.04420467490300551,0.0412086487910087
2024-06-19,0.04612970000000001,0.045589364237100846,0.04489049244918823,0.044218554913300005,0.041228855556310035
2024-06-20,0.0462504,0.04572348897724802,0.04503240684186284,0.04436832781642378,0.04138492832917936
2024-06-21,0.04599640000000001,0.045480736774627724,0.04479858665254967,0.04414319507731419,0.04116606868880173
2024-06-24,0.046141600000000005,0.04563931686630979,0.04496476325728861,0.044317058150546575,0.0413461782035147
2024-06-25,0.0462356,0.04574632234720617,0.045079472473846194,0.044439518480407586,0.041474858430883735
2024-06-26,0.04621990000000001,0.045742928162065724,0.045084076982134694,0.04445207750096797,0.04149361091777698
2024-06-27,0.04620930000000001,0.045744574077265454,0.04509364932074253,0.0444695366361548,0.04151723720043961
2024-06-28,0.046279600000000004,0.04582748272706599,0.04518416978338277,0.04456769729982325,0.04162153880456759
2024-07-02,0.0460834,0.045642320628052485,0.0450074177604218,0.04439916089582786,0.04145911724538101
2024-07-03,0.0460337,0.04560438772457295,0.04497737103155865,0.0443769288180932,0.041442974027696734
2024-07-04,0.046007900000000004,0.04559040207037882,0.044971140639780735,0.044378402450684175,0.04145051064600073
2024-07-05,0.046195200000000006,0.04579061762248652,0.045178375048708364,0.04459278316787574,0.041670928584519776
2024-07-08,0.046058100000000005,0.045664542521957646,0.0450603040211557,0.044482572334222134,0.04156672931729273
2024-07-09,0.0459995,0.04561732046529479,0.045020781421428444,0.04445067130462569,0.04154081430824126
2024-07-10,0.0458262,0.045454676432321206,0.04486615129080132,0.04430388142440502,0.04139998501124007
2024-07-11,0.04581360000000001,0.045453544270694424,0.044872465933796665,0.044317604029362904,0.0414196428701867
2024-07-12,0.0457337,0.045384655207143236,0.04481118707366176,0.04426384044585351,0.041371789319070755
2024-07-15,0.0454007,0.045061175407461976,0.04449607623266219,0.043956791990849294,0.04107062578204271
2024-07-16,0.0449437,0.044612924199784736,0.044056539685745785,0.043525559972007306,0.04064525367348222
2024-07-17,0.04492070000000001,0.04460100875539919,0.04405189807816337,0.043528145687735116,0.04065367439806593
2024-07-18,0.0447182,0.04440851406134308,0.04386720137319934,0.043351050427256246,0.04048238935083484
2024-07-19,0.04467890000000001,0.04438004862486226,0.04384596100406475,0.04333697547067509,0.040474099917261176
2024-07-22,0.04456210000000001,0.04427357294242516,0.04374690861766621,0.043245222089041455,0.04038810747331482
2024-07-23,0.04450320000000001,0.04422524139635317,0.04370576535589317,0.043211191544414586,0.040359813385529214
2024-07-24,0.04415720000000001,0.043888133797903184,0.04337671617626537,0.04288988508992677,0.04004421901106692
2024-07-25,0.04413160000000001,0.04387313287936527,0.043368698755668234,0.042888803969846484,0.040048825697784576
2024-07-26,0.0438496,0.04360022792654631,0.04310354981644744,0.04263114941964108,0.03979683478429754
2024-07-29,0.0440686,0.04383103621349463,0.043340461546261616,0.042874322666039015,0.04004564760004394
2024-07-30,0.0438153,0.04358683955396584,0.04310383290602132,0.04264502492709174,0.03982196546534843
2024-07-31,0.043712600000000004,0.043494006402340885,0.043018037969444145,0.04256615741223498,0.03974868969148533
2024-08-01,0.0432516,0.043040804053830546,0.042572974021874016,0.04212882132234977,0.03931692158074152
2024-08-02,0.04287970000000001,0.042677123880869576,0.04221710005554029,0.04178041784982286,0.03897406242647868
2024-08-06,0.042725,0.0425317795892088,0.04207881989086133,0.041649048178606894,0.0388482135131953
2024-08-07,0.042668700000000004,0.0424853102959135,0.042039053407297425,0.04161591348428003,0.03882057611658809
2024-08-08,0.042557700000000004,0.04238376415337893,0.04194433935651681,0.04152791493410516,0.03873805150361307
2024-08-09,0.0425624,0.04239849035623942,0.04196548158320751,0.04155545368708874,0.03877104093254617
2024-08-12,0.042482400000000003,0.04232797371272241,0.04190160695949617,0.04149813089403919,0.03871914565304347
2024-08-13,0.04233880000000001,0.04219343220106556,0.04177386621383743,0.0413770476976249,0.03860346690620093
2024-08-14,0.0423752,0.04223982253691755,0.04182643629612194,0.041435805232431774,0.038667605924613775
2024-08-15,0.0421686,0.04204179021998299,0.04163531759715361,0.04125140462502041,0.03848856393243546
2024-08-16,0.042127700000000004,0.04201031113246202,0.04161017752772486,0.041232546993982884,0.038475042145436185
2024-08-19,0.042219900000000005,0.042112604270316524,0.0417183397890902,0.04134663344999911,0.03859444177106102
2024-08-20,0.042085,0.04198646475386682,0.04159875328105998,0.04123346509589277,0.03848656400848763
2024-08-21,0.0421088,0.04201984096194018,0.04163813123736136,0.041278843026686926,0.03853721004868359
2024-08-22,0.04206900000000001,0.0419891957489996,0.04161364868922349,0.04126046832965918,0.038524081074463305
2024-08-23,0.0420378,0.041967131558115274,0.04159767717437807,0.04125054208439647,0.038519378260544544
2024-08-26,0.041916400000000006,0.04185429880778609,0.041491183798674974,0.04115026536284943,0.03842430277360452
2024-08-27,0.0417578,0.041703993040710895,0.04134729467956538,0.04101263922938647,0.038291855772335674
2024-08-28,0.04164910000000001,0.04160379964373949,0.04125331657782151,0.04092476474084735,0.03820913840750098
2024-08-29,0.0414558,0.04141847027003164,0.041074432150088755,0.04075214294659645,0.0380416518219889
